,predict
0,1.1615521046859318
1,5.0
2,4.068680749428419
3,4.66380540288503
4,3.66780372852985
5,4.141560725593489
6,1.0
7,5.0
8,4.068680749428419
9,2.819206115402072
10,3.849108568304875
11,4.068680749428419
12,4.40804352136282
13,2.8624690204336334
14,1.0
15,4.108147890532528
16,1.0474972410068548
17,3.936133154568853
18,4.168469199610762
19,4.346442704335976
20,4.3902939111867365
21,1.0192528478575844
22,4.97092228981211
23,4.068680749428419
24,4.517366550461508
25,4.375655967190259
26,4.301244478195988
27,4.606319468640454
28,4.63031797347264
29,5.0
30,4.08843841266026
31,4.509886110719765
32,4.034086013389025
33,4.91662001549931
34,2.9443477166161953
35,4.065971261901601
36,5.0
37,4.322293228946071
38,4.5855308795869485
39,4.992628746265494
40,5.0
41,2.943009369460067
42,4.068680749428419
43,4.820072566120304
44,4.068680749428419
45,4.093754465036523
46,1.0
47,4.412434197220459
48,3.3047728449660587
49,4.684198499982289
50,1.0
51,4.068680749428419
52,3.824651396653717
53,4.659011003349544
54,1.0270215656725439
55,4.495818240704918
56,5.0
57,4.521889060691234
58,1.9952912275802412
59,2.07143745628781
60,4.068680749428419
61,4.068680749428419
62,3.25128215262182
63,4.82740082241344
64,4.9006197809029475
65,4.939837538879896
66,3.1473434727963485
67,4.7032272898922365
68,4.075737402537359
69,5.0
70,4.500166952569664
71,1.0
72,5.0
73,4.992428426180686
74,4.068680749428419
75,4.946161015509694
76,2.0116885433158505
77,4.068680749428419
78,4.609127230636686
79,5.0
80,4.523846174724863
81,4.111801869112731
82,5.0
83,1.1830071932179473
84,3.06156112873495
85,5.0
86,4.068680749428419
87,4.1751776347883345
88,1.0
89,5.0
90,3.950966156628932
91,1.0
92,3.386964778125919
93,4.166541920657498
94,2.6404592944789353
95,4.068680749428419
96,5.0
97,4.785166483448384
98,2.226074807865781
99,2.7494099587137137
100,5.0
101,3.331936161637996
102,3.874484459917605
103,5.0
104,4.951131255434634
105,5.0
106,3.9178781416599544
107,3.778028402103344
108,3.2219439392070015
109,4.068680749428419
110,4.691732111376452
111,5.0
112,4.068680749428419
113,4.645507685649457
114,3.9544854671850453
115,5.0
116,4.068680749428419
117,1.0556476155320214
118,3.9522420043139874
119,4.067916466622714
120,1.400822521857085
121,4.972398742550991
122,5.0
123,4.628041513064733
124,4.560412075302757
125,4.068680749428419
126,4.120047021903163
127,2.0680773386762055
128,5.0
129,3.499839800973337
130,4.230169284952741
131,3.0100869994284194
132,5.0
133,1.0
134,4.899550942032882
135,4.052027025251028
136,4.141028747116255
137,3.116320242977446
